user_id,session_id,date,task_type,ts_start,HR,tag
user_001,001_20,2023-11-20,study,1700442000000,70,stable_focus
user_001,001_20,2023-11-20,study,1700442060000,69,stable_focus
user_001,001_20,2023-11-20,study,1700442120000,71,stable_focus
user_001,001_20,2023-11-20,study,1700442180000,70,stable_focus
user_001,001_20,2023-11-20,study,1700442240000,72,stable_focus
user_001,001_20,2023-11-20,study,1700442300000,69,stable_focus
user_001,001_20,2023-11-20,study,1700442360000,71,stable_focus
user_001,001_20,2023-11-20,study,1700442420000,70,stable_focus
user_001,001_20,2023-11-20,study,1700442480000,71,stable_focus
user_001,001_20,2023-11-20,study,1700442540000,70,stable_focus
user_001,001_20,2023-11-20,study,1700442600000,71,stable_focus
user_001,001_20,2023-11-20,study,1700442660000,69,stable_focus
user_001,001_20,2023-11-20,study,1700442720000,70,stable_focus
user_001,001_20,2023-11-20,study,1700442780000,71,stable_focus
user_001,001_20,2023-11-20,study,1700442840000,70,stable_focus
user_001,001_20,2023-11-20,study,1700442900000,72,stable_focus
user_001,001_20,2023-11-20,study,1700442960000,69,stable_focus
user_001,001_20,2023-11-20,study,1700443020000,71,stable_focus
user_001,001_20,2023-11-20,study,1700443080000,70,stable_focus
user_001,001_20,2023-11-20,study,1700443140000,70,stable_focus
user_001,001_20,2023-11-20,study,1700443200000,71,stable_focus
user_001,001_20,2023-11-20,study,1700443260000,70,stable_focus
user_001,001_20,2023-11-20,study,1700443320000,69,stable_focus
user_001,001_20,2023-11-20,study,1700443380000,71,stable_focus
user_001,001_20,2023-11-20,study,1700443440000,70,stable_focus
user_001,001_20,2023-11-20,study,1700443500000,71,stable_focus
user_001,001_20,2023-11-20,study,1700443560000,69,stable_focus
user_001,001_20,2023-11-20,study,1700443620000,70,stable_focus
user_001,001_20,2023-11-20,study,1700443680000,71,stable_focus
user_001,001_20,2023-11-20,study,1700443740000,70,stable_focus
user_001,001_21,2023-11-21,study,1700528400000,76,stress_rise
user_001,001_21,2023-11-21,study,1700528460000,77,stress_rise
user_001,001_21,2023-11-21,study,1700528520000,78,stress_rise
user_001,001_21,2023-11-21,study,1700528580000,78,stress_rise
user_001,001_21,2023-11-21,study,1700528640000,79,stress_rise
user_001,001_21,2023-11-21,study,1700528700000,80,stress_rise
user_001,001_21,2023-11-21,study,1700528760000,80,stress_rise
user_001,001_21,2023-11-21,study,1700528820000,81,stress_rise
user_001,001_21,2023-11-21,study,1700528880000,81,stress_rise
user_001,001_21,2023-11-21,study,1700528940000,82,stress_rise
user_001,001_21,2023-11-21,study,1700529000000,82,stress_rise
user_001,001_21,2023-11-21,study,1700529060000,83,stress_rise
user_001,001_21,2023-11-21,study,1700529120000,83,stress_rise
user_001,001_21,2023-11-21,study,1700529180000,84,stress_rise
user_001,001_21,2023-11-21,study,1700529240000,84,stress_rise
user_001,001_21,2023-11-21,study,1700529300000,83,stress_rise
user_001,001_21,2023-11-21,study,1700529360000,84,stress_rise
user_001,001_21,2023-11-21,study,1700529420000,85,stress_rise
user_001,001_21,2023-11-21,study,1700529480000,85,stress_rise
user_001,001_21,2023-11-21,study,1700529540000,86,stress_rise
user_001,001_21,2023-11-21,study,1700529600000,86,stress_rise
user_001,001_21,2023-11-21,study,1700529660000,87,stress_rise
user_001,001_21,2023-11-21,study,1700529720000,86,stress_rise
user_001,001_21,2023-11-21,study,1700529780000,87,stress_rise
user_001,001_21,2023-11-21,study,1700529840000,88,stress_rise
user_001,001_21,2023-11-21,study,1700529900000,88,stress_rise
user_001,001_21,2023-11-21,study,1700529960000,89,stress_rise
user_001,001_21,2023-11-21,study,1700530020000,89,stress_rise
user_001,001_21,2023-11-21,study,1700530080000,90,stress_rise
user_001,001_21,2023-11-21,study,1700530140000,91,stress_rise
user_002,002_22,2023-11-22,study,1700614800000,80,improving_focus
user_002,002_22,2023-11-22,study,1700614860000,79,improving_focus
user_002,002_22,2023-11-22,study,1700614920000,79,improving_focus
user_002,002_22,2023-11-22,study,1700614980000,78,improving_focus
user_002,002_22,2023-11-22,study,1700615040000,78,improving_focus
user_002,002_22,2023-11-22,study,1700615100000,77,improving_focus
user_002,002_22,2023-11-22,study,1700615160000,77,improving_focus
user_002,002_22,2023-11-22,study,1700615220000,76,improving_focus
user_002,002_22,2023-11-22,study,1700615280000,76,improving_focus
user_002,002_22,2023-11-22,study,1700615340000,75,improving_focus
user_002,002_22,2023-11-22,study,1700615400000,74,improving_focus
user_002,002_22,2023-11-22,study,1700615460000,74,improving_focus
user_002,002_22,2023-11-22,study,1700615520000,73,improving_focus
user_002,002_22,2023-11-22,study,1700615580000,73,improving_focus
user_002,002_22,2023-11-22,study,1700615640000,72,improving_focus
user_002,002_22,2023-11-22,study,1700615700000,73,improving_focus
user_002,002_22,2023-11-22,study,1700615760000,73,improving_focus
user_002,002_22,2023-11-22,study,1700615820000,74,improving_focus
user_002,002_22,2023-11-22,study,1700615880000,74,improving_focus
user_002,002_22,2023-11-22,study,1700615940000,75,improving_focus
user_002,002_22,2023-11-22,study,1700616000000,75,improving_focus
user_002,002_22,2023-11-22,study,1700616060000,76,improving_focus
user_002,002_22,2023-11-22,study,1700616120000,76,improving_focus
user_002,002_22,2023-11-22,study,1700616180000,77,improving_focus
user_002,002_22,2023-11-22,study,1700616240000,77,improving_focus
user_002,002_22,2023-11-22,study,1700616300000,78,improving_focus
user_002,002_22,2023-11-22,study,1700616360000,78,improving_focus
user_002,002_22,2023-11-22,study,1700616420000,79,improving_focus
user_002,002_22,2023-11-22,study,1700616480000,79,improving_focus
